100031,20100918x3818,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100031/20100918x3818,/data/joy/BBL/studies/pnc/rawData/100031/20100918x3818/bbl1_restbold1_124/nifti/003818_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100031_003818_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100031_20100918x3818_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100031/20100918x3818/100031_20100918x3818_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100031/20100918x3818/100031_20100918x3818_mag1_brain.nii.gz
100050,20130810x8309,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100050/20130810x8309,/data/joy/BBL/studies/pnc/rawData/100050/20130810x8309/bbl1_restbold1_124/nifti/008309_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/100050/20130810x8309/bbl1_restbold1_124/nifti/008309_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100050_008309_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100050_20130810x8309_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100050/20130810x8309/100050_20130810x8309_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100050/20130810x8309/100050_20130810x8309_mag1_brain.nii.gz
100056,20101023x4008,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100056/20101023x4008,/data/joy/BBL/studies/pnc/rawData/100056/20101023x4008/bbl1_restbold1_124/nifti/004008_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100056_004008_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100056_20101023x4008_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100056/20101023x4008/100056_20101023x4008_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100056/20101023x4008/100056_20101023x4008_mag1_brain.nii.gz
100088,20120514x6853,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100088/20120514x6853,/data/joy/BBL/studies/pnc/rawData/100088/20120514x6853/bbl1_restbold1_124/nifti/006853_bbl1_restbold1_124_SEQ016.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100088_006853_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100088_20120514x6853_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100088/20120514x6853/100088_20120514x6853_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100088/20120514x6853/100088_20120514x6853_mag1_brain.nii.gz
100088,20130830x8463,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100088/20130830x8463,/data/joy/BBL/studies/pnc/rawData/100088/20130830x8463/bbl1_restbold1_124/nifti/008463_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100088_008463_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100088_20130830x8463_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100088/20130830x8463/100088_20130830x8463_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100088/20130830x8463/100088_20130830x8463_mag1_brain.nii.gz
100115,20110521x5070,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100115/20110521x5070,/data/joy/BBL/studies/pnc/rawData/100115/20110521x5070/bbl1_restbold1_124/nifti/005070_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100115_005070_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100115_20110521x5070_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100115/20110521x5070/100115_20110521x5070_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100115/20110521x5070/100115_20110521x5070_mag1_brain.nii.gz
100174,20110114x4370,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100174/20110114x4370,/data/joy/BBL/studies/pnc/rawData/100174/20110114x4370/bbl1_restbold1_124/nifti/004370_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100174_004370_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100174_20110114x4370_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100174/20110114x4370/100174_20110114x4370_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100174/20110114x4370/100174_20110114x4370_mag1_brain.nii.gz
100278,20101220x4296,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100278/20101220x4296,/data/joy/BBL/studies/pnc/rawData/100278/20101220x4296/bbl1_restbold1_124/nifti/004296_bbl1_restbold1_124_SEQ014.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100278_004296_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100278_20101220x4296_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100278/20101220x4296/100278_20101220x4296_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100278/20101220x4296/100278_20101220x4296_mag1_brain.nii.gz
100278,20120628x6977,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100278/20120628x6977,/data/joy/BBL/studies/pnc/rawData/100278/20120628x6977/bbl1_restbold1_124/nifti/006977_bbl1_restbold1_124_SEQ017.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100278_006977_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100278_20120628x6977_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100278/20120628x6977/100278_20120628x6977_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100278/20120628x6977/100278_20120628x6977_mag1_brain.nii.gz
